TITLE Example 1
'-----------------------------------------------------------------------------'
CHEMICAL_SYSTEM 1
	'sist_quim_yeso_denit.dat'
'-----------------------------------------------------------------------------'
SOLUTION 1
	temp			25.0
	pressure		1.0
	pH			7.0
	pe			4.0
	density			1.0
		'ca+2'		4.0e+02
		'h+' 		1.1e+02
		'hco3-'		1.5e+02
		'ch2o' 		5.0e+02
		'o2' 		4.0e+02
		'no3-'		3.0e+02
		'n2'		1.0e+02
	'*'			0.0
'-----------------------------------------------------------------------------'
SOLUTION 2
	temp			25.0
	pressure		1.0
	pH			7.0
	pe			4.0
	density			1.0
		'ca+2'		3.5e+02
		'h+' 		0.9e+02
		'hco3-'		1.2e+02
		'ch2o' 		4.5e+02
		'o2' 		3.2e+02
		'no3-'		2.5e+02
		'n2'		0.8e+02
	'*'			0.0
'-----------------------------------------------------------------------------'
EQUILIBRIUM_PHASES 1
	'gypsum'		0.0		1.0
	'*'			0.0		0.0
'-----------------------------------------------------------------------------'
'end'






