TITLE Example 1
'-----------------------------------------------------------------------------'
CHEMICAL_SYSTEM 1
	'sist_quim_gypsum_eq_cin_lin.dat'
'-----------------------------------------------------------------------------'
SOLUTION 1
	temp			25.0
	pressure		1.0
	pH			7.0
	pe			4.0
	density			1.0
		'ca+2'		2.0e+02
		A		1.0e+02
		B		5.0e+01
	'*'			0.0
'-----------------------------------------------------------------------------'
SOLUTION 2
	temp			25.0
	pressure		1.0
	pH			7.0
	pe			4.0
	density			1.0
		'ca+2'		1.0e+02
		A		5.0e+02
		B		2.5e+01
	'*'			0.0
'-----------------------------------------------------------------------------'
EQUILIBRIUM_PHASES 1
	'gypsum'			0.0		1.0
	'*'			0.0		0.0
'-----------------------------------------------------------------------------'
'end'






