'TRANSPORT PROPERTIES'
.true. 0.35			! flag for homogeneous property,	porosity (phi)
'*'
'------------------------------------------------------------------------------------------------------------------------------------------------------------------------------'
'MIXING RATIOS'                 ! number of mixing ratios, mixing ratios at each target (including sink/sources and boundary terms)
3		4.31E-01	1.686E-01		4.000E-01
4	2.0286E-01	6.31E-01	1.657E-01	2.000E-04	
4	2.0571E-01	6.31E-01	1.629E-01	2.000E-04	
4	2.0857E-01	6.31E-01	1.600E-01	2.000E-04	
4	2.1143E-01	6.31E-01	1.571E-01	2.000E-04	
4	2.1429E-01	6.31E-01	1.543E-01	2.000E-04	
4	2.1714E-01	6.31E-01	1.514E-01	2.000E-04	
4	2.2000E-01	6.31E-01	1.486E-01	2.000E-04	
4	2.2286E-01	6.31E-01	1.457E-01	2.000E-04	
4	2.2571E-01	6.31E-01	1.429E-01	2.000E-04	
4	2.2857E-01	6.31E-01	1.400E-01	2.000E-04	
4	2.3143E-01	6.31E-01	1.371E-01	2.000E-04	
4	2.3429E-01	6.31E-01	1.343E-01	2.000E-04	
4	2.3714E-01	6.31E-01	1.314E-01	2.000E-04	
4	2.4000E-01	6.31E-01	1.286E-01	2.000E-04	
4	2.4286E-01	6.31E-01	1.257E-01	2.000E-04	
4	2.4571E-01	6.31E-01	1.229E-01	2.000E-04	
4	2.4857E-01	6.31E-01	1.200E-01	2.000E-04	
4	2.5143E-01	6.31E-01	1.171E-01	2.000E-04	
4	2.5429E-01	6.31E-01	1.143E-01	2.000E-04	
4	2.5714E-01	6.31E-01	1.114E-01	2.000E-04	
4	2.6000E-01	6.31E-01	1.086E-01	2.000E-04	
4	2.6286E-01	6.31E-01	1.057E-01	2.000E-04	
4	2.6571E-01	6.31E-01	1.029E-01	2.000E-04	
4	2.6857E-01	6.31E-01	1.000E-01	2.000E-04	
4	2.7143E-01	6.31E-01	9.714E-02	2.000E-04	
4	2.7429E-01	6.31E-01	9.429E-02	2.000E-04	
4	2.7714E-01	6.31E-01	9.143E-02	2.000E-04	
4	2.8000E-01	6.31E-01	8.857E-02	2.000E-04	
4	2.8286E-01	6.31E-01	8.571E-02	2.000E-04	
4	2.8571E-01	6.31E-01	8.286E-02	2.000E-04	
4	2.8857E-01	6.31E-01	8.000E-02	2.000E-04	
4	2.9143E-01	6.31E-01	7.714E-02	2.000E-04	
4	2.9429E-01	6.31E-01	7.429E-02	2.000E-04	
4	2.9714E-01	6.31E-01	7.143E-02	2.000E-04	
4	3.0000E-01	6.31E-01	6.857E-02	2.000E-04	
4	3.0286E-01	6.31E-01	6.571E-02	2.000E-04	
4	3.0571E-01	6.31E-01	6.286E-02	2.000E-04	
4	3.0857E-01	6.31E-01	6.000E-02	2.000E-04	
4	3.1143E-01	6.31E-01	5.714E-02	2.000E-04	
4	3.1429E-01	6.31E-01	5.429E-02	2.000E-04	
4	3.1714E-01	6.31E-01	5.143E-02	2.000E-04	
4	3.2000E-01	6.31E-01	4.857E-02	2.000E-04	
4	3.2286E-01	6.31E-01	4.571E-02	2.000E-04	
4	3.2571E-01	6.31E-01	4.286E-02	2.000E-04	
4	3.2857E-01	6.31E-01	4.000E-02	2.000E-04	
4	3.3143E-01	6.31E-01	3.714E-02	2.000E-04	
4	3.3429E-01	6.31E-01	3.429E-02	2.000E-04	
4	3.3714E-01	6.31E-01	3.143E-02	2.000E-04	
4	3.4000E-01	6.31E-01	2.857E-02	2.000E-04	
4	3.4286E-01	6.31E-01	2.571E-02	2.000E-04	
4	3.4571E-01	6.31E-01	2.286E-02	2.000E-04	
4	3.4857E-01	6.31E-01	2.000E-02	2.000E-04	
4	3.5143E-01	6.31E-01	1.714E-02	2.000E-04	
3	3.5429E-01	6.17E-01			2.86E-02
0				! indicates the end of the mixing ratios pseudomatrix
'*'
'--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------'
'MIXING WATERS'			! target water index, 	water indices in 'MIXING RATIOS'
4	4	5	2	
5	4	5	6	1
6	5	6	7	1
7	6	7	8	1
8	7	8	9	1
9	8	9	10	1
10	9	10	11	1
11	10	11	12	1
12	11	12	13	1
13	12	13	14	1
14	13	14	15	1
15	14	15	16	1
16	15	16	17	1
17	16	17	18	1
18	17	18	19	1
19	18	19	20	1
20	19	20	21	1
21	20	21	22	1
22	21	22	23	1
23	22	23	24	1
24	23	24	25	1
25	24	25	26	1
26	25	26	27	1
27	26	27	28	1
28	27	28	29	1
29	28	29	30	1
30	29	30	31	1
31	30	31	32	1
32	31	32	33	1
33	32	33	34	1
34	33	34	35	1
35	34	35	36	1
36	35	36	37	1
37	36	37	38	1
38	37	38	39	1
39	38	39	40	1
40	39	40	41	1
41	40	41	42	1
42	41	42	43	1
43	42	43	44	1
44	43	44	45	1
45	44	45	46	1
46	45	46	47	1
47	46	47	48	1
48	47	48	49	1
49	48	49	50	1
50	49	50	51	1
51	50	51	52	1
52	51	52	53	1
53	52	53	54	1
54	53	54	55	1
55	54	55	56	1
56	55	56	57	1
57	56	57	58	1
58	57	58	3	
'--------------------------------------------------------------------------------------------------------------------------'
'end'
