TITLE Example 1
'-----------------------------------------------------------------------------'
CHEMICAL_SYSTEM 1
	'sist_quim_oxid_aer.dat'
'-----------------------------------------------------------------------------'
SOLUTION 1
	temp			25.0
	pressure		1.0
	pH			7.0
	pe			4.0
	density			1.0
		'h+' 		1.1e+02
		'oh-' 		1.5e+02
		'ch2o' 		2.0e+02
		'o2' 		4.0e+02
	'*'			0.0
'-----------------------------------------------------------------------------'
SOLUTION 2
	temp			25.0
	pressure		1.0
	pH			7.0
	pe			4.0
	density			1.0
		'h+' 		0.9e+02
		'oh-' 		1.2e+02
		'ch2o' 		1.5e+02
		'o2' 		3.2e+02
	'*'			0.0
'-----------------------------------------------------------------------------'
EQUILIBRIUM_PHASES 1
	'*'			0.0		0.0
'-----------------------------------------------------------------------------'
'end'






