'TITLE OF THE PROBLEM: '
'----------------------------------------------------------------------------'
'INITIAL TARGET WATERS'
11				! number of target waters
1 1 1				! target water index, water type index, solid zone index
2 1 1
3 1 1
4 1 1
5 1 1
6 1 1
7 1 1
8 1 1
9 1 1
10 1 1
11 1 1
'*'
'----------------------------------------------------------------------------'
'MIXING WATERS'
1 2				! target water indices that mix in each target solid
2 7 8
3 5 1
4 2 6
5 1 4
6 2 10
7 4 2
8 3 2
9 1 5
10 4 5
11 10
'*'
'----------------------------------------------------------------------------'
'end'






